Player ID:,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Name:,Andrew Ayers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Date,Pitch ID,Pitch Type,Is Strike,Strike Zone Side,Strike Zone Height,Velocity,Total Spin,True Spin (release),Spin Efficiency (release),Spin Direction,Spin Confidence,VB (trajectory),HB (trajectory),SSW VB,SSW HB,VB (spin),HB (spin),Horizontal Angle,Release Angle,Release Height,Release Side,Gyro Degree (deg),Unique ID,Device Serial Number,SO - latLongConfidence,SO - latitude,SO - longitude,SO - rotMatConfidence,SO - timestamp,SO - Xx,SO - Xy,SO - Xz,SO - Yx,SO - Yy,SO - Yz,SO - Zx,SO - Zy,SO - Zz,Horizontal Approach Angle,Vertical Approach Angle,Session Name,Intent Type,Release Extension (ft)
1,Sat Sep 06 2025 6:18:28 PM,1757182708,Fastball,N,-23.63,15.89,80.79,1872.43,1775.4,94.82,9:58,1,10.4,-15.3,-,-,-,-,-1.91,-1.66,5.67,-2.55,-18.53,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,69
2,Sat Sep 06 2025 6:18:15 PM,1757182695,Slider,N,31.62,12.47,77.71,2349.79,532.8,22.68,8:04,1,-1.6,2.2,-,-,-,-,-5.16,-0.61,5.53,-2.41,-76.89,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,72
3,Sat Sep 06 2025 6:17:52 PM,1757182672,Fastball,N,-14.75,29.1,82.4,2090.44,2005.7,95.95,10:00,1,10.4,-16.1,-,-,-,-,-2.59,-0.7,5.6,-2.32,-16.37,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
4,Sat Sep 06 2025 6:17:31 PM,1757182651,Fastball,N,7.33,10.25,83,1969.09,1809.3,91.89,10:02,1,16.3,-13.4,-,-,-,-,-4.4,-2.75,5.63,-2.56,-23.24,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
5,Sat Sep 06 2025 6:17:14 PM,1757182634,Fastball,N,3.91,9.49,83.33,1944.5,1914.1,98.44,10:02,1,21.4,-14.1,-,-,-,-,-4.11,-3.45,5.7,-2.49,-10.14,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
6,Sat Sep 06 2025 6:17:00 PM,1757182620,ChangeUp,N,9.13,9.98,72.9,1457.61,1322.5,90.73,9:30,1,8.1,-17,-,-,-,-,-5.02,-0.96,5.42,-2.6,24.86,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
7,Sat Sep 06 2025 6:16:47 PM,1757182607,ChangeUp,N,13.13,16.75,73.24,1289.66,1271.7,98.6,9:00,1,11.1,-12.7,-,-,-,-,-4.94,-0.42,5.34,-2.6,9.58,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
8,Sat Sep 06 2025 6:16:30 PM,1757182590,ChangeUp,N,-38.95,36.43,73.52,1332.72,1288.6,96.69,9:08,1,8.8,-15.1,-,-,-,-,-0.68,1.67,5.21,-2.63,14.78,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
9,Sat Sep 06 2025 6:16:14 PM,1757182574,Fastball,Y,-1.18,27.57,83.9,1945.04,1800.6,92.57,9:58,1,12.1,-11.3,-,-,-,-,-3.37,-0.97,5.45,-2.31,-22.22,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
10,Sat Sep 06 2025 6:15:59 PM,1757182559,Slider,Y,8.98,26.3,74.65,2418,485.7,20.09,8:40,1,-2.1,0.4,-,-,-,-,-3.47,1.4,5.45,-2.63,-78.41,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
11,Sat Sep 06 2025 6:15:42 PM,1757182542,Slider,N,43.51,-1.25,74.83,2358.63,664.9,28.19,7:40,1,-10.6,0.5,-,-,-,-,-6.36,-0.66,5.61,-2.64,-73.63,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
12,Sat Sep 06 2025 6:15:30 PM,1757182530,Fastball,N,8.1,17.71,83.08,1799.93,1645,91.39,9:58,1,9.8,-8.2,-,-,-,-,-4.23,-1.65,5.69,-2.71,-23.94,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
13,Sat Sep 06 2025 6:15:15 PM,1757182515,Fastball,N,-5.09,51.8,82.62,1886.07,1591.8,84.4,10:04,1,11.1,-7.4,-,-,-,-,-2.75,1.77,5.25,-2.43,-32.44,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
14,Sat Sep 06 2025 6:14:54 PM,1757182494,ChangeUp,N,13.19,11.14,72.84,1533.7,1493.8,97.4,9:12,1,11.6,-19.7,-,-,-,-,-5.61,-1.04,5.4,-2.69,13.1,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
15,Sat Sep 06 2025 6:14:39 PM,1757182479,Fastball,N,21,22.82,80.24,1833.01,1709.4,93.26,9:54,1,10.2,-7.9,-,-,-,-,-5.12,-0.72,5.45,-2.52,-21.16,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
16,Sat Sep 06 2025 6:14:27 PM,1757182467,Fastball,N,10.58,19.56,77.63,1893.05,1743.2,92.08,10:00,1,11.3,-8.5,-,-,-,-,-4.29,-0.97,5.5,-2.51,-22.95,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-
17,Sat Sep 06 2025 6:14:15 PM,1757182455,-,N,-,-,81.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MTD-22117O95312,,,,,,,,,,,,,,,-,-,untitled,high_intent,-